Date Time,Event,Ticker,Expected,Actual,Prior
01/10/2020 13:30,Unemployment Rate,UNRATE,3.50%,3.50%,3.50%
01/14/20 13:30,CPI MoM,CPI_MoM,0.30%,0.20%,0.30%
01/29/20 19:00,FOMC Rate Decision (Upper Bound),INTR,1.75%,1.75%,1.75%
01/30/20 13:30,GDP Annualized QoQ,GDP_QoQ,2.00%,2.10%,2.10%
01/31/20 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.30%,0.20%
02/07/2020 13:30,Unemployment Rate,UNRATE,3.50%,3.60%,3.50%
02/13/20 13:30,CPI MoM,CPI_MoM,0.20%,0.10%,0.20%
02/27/20 13:30,GDP Annualized QoQ,GDP_QoQ,2.10%,2.10%,2.10%
02/28/20 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.10%,0.30%
03/03/2020 15:00,FOMC Rate Decision (Upper Bound),INTR,1.50%,1.25%,1.75%
03/06/2020 13:30,Unemployment Rate,UNRATE,3.60%,3.50%,3.60%
03/11/2020 12:30,CPI MoM,CPI_MoM,0.00%,0.10%,0.10%
03/15/20 21:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,1.25%
03/26/20 12:30,GDP Annualized QoQ,GDP_QoQ,2.10%,2.10%,2.10%
03/27/20 12:30,PCE Price Index MoM,PCE_MoM,0.10%,0.10%,0.10%
04/03/2020 13:30,Unemployment Rate,UNRATE,3.80%,4.40%,3.50%
04/10/2020 13:30,CPI MoM,CPI_MoM,-0.30%,-0.40%,0.10%
04/29/20 13:30,GDP Annualized QoQ,GDP_QoQ,-4.00%,-4.80%,2.10%
04/29/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
04/30/20 13:30,PCE Price Index MoM,PCE_MoM,-0.30%,-0.30%,0.10%
05/08/2020 13:30,Unemployment Rate,UNRATE,16.00%,14.70%,4.40%
05/12/2020 13:30,CPI MoM,CPI_MoM,-0.80%,-0.80%,-0.40%
05/28/20 13:30,GDP Annualized QoQ,GDP_QoQ,-4.80%,-5.00%,-4.80%
05/29/20 13:30,PCE Price Index MoM,PCE_MoM,-0.60%,-0.50%,-0.30%
06/05/2020 13:30,Unemployment Rate,UNRATE,19.00%,13.30%,14.70%
06/10/2020 13:30,CPI MoM,CPI_MoM,0.00%,-0.10%,-0.80%
06/10/2020 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
06/25/20 13:30,GDP Annualized QoQ,GDP_QoQ,-5.00%,-5.00%,-5.00%
06/26/20 13:30,PCE Price Index MoM,PCE_MoM,0.00%,0.10%,-0.50%
07/02/2020 13:30,Unemployment Rate,UNRATE,12.50%,11.10%,13.30%
07/14/20 13:30,CPI MoM,CPI_MoM,0.50%,0.60%,-0.10%
07/29/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
07/30/20 13:30,GDP Annualized QoQ,GDP_QoQ,-34.50%,-32.90%,-5.00%
07/31/20 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.40%,0.10%
08/07/2020 13:30,Unemployment Rate,UNRATE,10.60%,10.20%,11.10%
08/12/2020 13:30,CPI MoM,CPI_MoM,0.30%,0.60%,0.60%
08/27/20 13:30,GDP Annualized QoQ,GDP_QoQ,-32.50%,-31.70%,-32.90%
08/28/20 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.30%,0.40%
09/04/2020 13:30,Unemployment Rate,UNRATE,9.80%,8.40%,10.20%
09/11/2020 13:30,CPI MoM,CPI_MoM,0.30%,0.40%,0.60%
09/16/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
09/30/20 13:30,GDP Annualized QoQ,GDP_QoQ,-31.70%,-31.40%,-31.70%
10/01/2020 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.30%
10/02/2020 13:30,Unemployment Rate,UNRATE,8.20%,7.90%,8.40%
10/13/20 13:30,CPI MoM,CPI_MoM,0.20%,0.20%,0.40%
10/29/20 12:30,GDP Annualized QoQ,GDP_QoQ,32.00%,33.10%,-31.40%
10/30/20 12:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0.30%
11/05/2020 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
11/06/2020 13:30,Unemployment Rate,UNRATE,7.60%,6.90%,7.90%
11/12/2020 13:30,CPI MoM,CPI_MoM,0.10%,0.00%,0.20%
11/25/20 13:30,GDP Annualized QoQ,GDP_QoQ,33.10%,33.10%,33.10%
11/25/20 15:00,PCE Price Index MoM,PCE_MoM,0.00%,0.00%,0.20%
12/04/2020 13:30,Unemployment Rate,UNRATE,6.70%,6.70%,6.90%
12/10/2020 13:30,CPI MoM,CPI_MoM,0.10%,0.20%,0.00%
12/16/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
12/22/20 13:30,GDP Annualized QoQ,GDP_QoQ,33.10%,33.40%,33.10%
12/23/20 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.00%,0.00%
01/08/2021 13:30,Unemployment Rate,UNRATE,6.80%,6.70%,6.70%
01/13/21 13:30,CPI MoM,CPI_MoM,0.40%,0.40%,0.20%
01/27/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
01/28/21 13:30,GDP Annualized QoQ,GDP_QoQ,4.20%,4.00%,33.40%
01/29/21 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.40%,0.00%
02/05/2021 13:30,Unemployment Rate,UNRATE,6.70%,6.30%,6.70%
02/10/2021 13:30,CPI MoM,CPI_MoM,0.30%,0.30%,0.40%
02/25/21 13:30,GDP Annualized QoQ,GDP_QoQ,4.20%,4.10%,4.00%
02/26/21 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.40%
03/05/2021 13:30,Unemployment Rate,UNRATE,6.30%,6.20%,6.30%
03/10/2021 13:30,CPI MoM,CPI_MoM,0.40%,0.40%,0.30%
03/17/21 18:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
03/25/21 12:30,GDP Annualized QoQ,GDP_QoQ,4.10%,4.30%,4.10%
03/26/21 12:30,PCE Price Index MoM,PCE_MoM,0.30%,0.20%,0.30%
04/02/2021 13:30,Unemployment Rate,UNRATE,6.00%,6.00%,6.20%
04/13/21 13:30,CPI MoM,CPI_MoM,0.50%,0.60%,0.40%
04/28/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
04/29/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.70%,6.40%,4.30%
04/30/21 13:30,PCE Price Index MoM,PCE_MoM,0.50%,0.50%,0.20%
05/07/2021 13:30,Unemployment Rate,UNRATE,5.80%,6.10%,6.00%
05/12/2021 13:30,CPI MoM,CPI_MoM,0.20%,0.80%,0.60%
05/27/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.50%,6.40%,6.40%
05/28/21 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0.50%
06/04/2021 13:30,Unemployment Rate,UNRATE,5.90%,5.80%,6.10%
06/10/2021 13:30,CPI MoM,CPI_MoM,0.50%,0.60%,0.80%
06/16/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
06/24/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.40%,6.40%,6.40%
06/25/21 13:30,PCE Price Index MoM,PCE_MoM,0.50%,0.40%,0.60%
07/02/2021 13:30,Unemployment Rate,UNRATE,5.60%,5.90%,5.80%
07/13/21 13:30,CPI MoM,CPI_MoM,0.50%,0.90%,0.60%
07/28/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
07/29/21 13:30,GDP Annualized QoQ,GDP_QoQ,8.40%,6.50%,6.40%
07/30/21 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.50%,0.40%
08/06/2021 13:30,Unemployment Rate,UNRATE,5.70%,5.40%,5.90%
08/11/2021 13:30,CPI MoM,CPI_MoM,0.50%,0.50%,0.90%
08/26/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.70%,6.60%,6.50%
08/27/21 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.40%,0.50%
09/03/2021 13:30,Unemployment Rate,UNRATE,5.20%,5.20%,5.40%
09/14/21 13:30,CPI MoM,CPI_MoM,0.40%,0.30%,0.50%
09/22/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
09/30/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.60%,6.70%,6.60%
10/01/2021 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.40%,0.40%
10/08/2021 13:30,Unemployment Rate,UNRATE,5.10%,4.80%,5.20%
10/13/21 13:30,CPI MoM,CPI_MoM,0.30%,0.40%,0.30%
10/28/21 13:30,GDP Annualized QoQ,GDP_QoQ,2.60%,2.00%,6.70%
10/29/21 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.40%
11/03/2021 18:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
11/05/2021 12:30,Unemployment Rate,UNRATE,4.70%,4.60%,4.80%
11/10/2021 13:30,CPI MoM,CPI_MoM,0.60%,0.90%,0.40%
11/24/21 13:30,GDP Annualized QoQ,GDP_QoQ,2.20%,2.10%,2.00%
11/24/21 15:00,PCE Price Index MoM,PCE_MoM,0.70%,0.60%,0.30%
12/03/2021 13:30,Unemployment Rate,UNRATE,4.50%,4.20%,4.60%
12/10/2021 13:30,CPI MoM,CPI_MoM,0.70%,0.80%,0.90%
12/15/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
12/22/21 13:30,GDP Annualized QoQ,GDP_QoQ,2.10%,2.30%,2.10%
12/23/21 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0.60%
01/07/2022 13:30,Unemployment Rate,UNRATE,4.10%,3.90%,4.20%
01/12/2022 13:30,CPI MoM,CPI_MoM,0.40%,0.50%,0.80%
01/26/22 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0.25%
01/27/22 13:30,GDP Annualized QoQ,GDP_QoQ,5.50%,6.90%,2.30%
01/28/22 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.40%,0.60%
02/04/2022 13:30,Unemployment Rate,UNRATE,3.90%,4.00%,3.90%
02/10/2022 13:30,CPI MoM,CPI_MoM,0.40%,0.60%,0.50%
02/24/22 13:30,GDP Annualized QoQ,GDP_QoQ,7.00%,7.00%,6.90%
02/25/22 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0.40%
03/04/2022 13:30,Unemployment Rate,UNRATE,3.90%,3.80%,4.00%
03/10/2022 13:30,CPI MoM,CPI_MoM,0.80%,0.80%,0.60%
03/16/22 18:00,FOMC Rate Decision (Upper Bound),INTR,0.50%,0.50%,0.25%
03/30/22 13:30,GDP Annualized QoQ,GDP_QoQ,7.00%,6.90%,7.00%
03/31/22 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0.60%
04/01/2022 13:30,Unemployment Rate,UNRATE,3.70%,3.60%,3.80%
04/12/2022 13:30,CPI MoM,CPI_MoM,1.20%,1.20%,0.80%
04/28/22 13:30,GDP Annualized QoQ,GDP_QoQ,1.00%,-1.40%,6.90%
04/29/22 13:30,PCE Price Index MoM,PCE_MoM,0.90%,0.90%,0.60%
05/04/2022 19:00,FOMC Rate Decision (Upper Bound),INTR,1.00%,1.00%,0.50%
05/06/2022 13:30,Unemployment Rate,UNRATE,3.50%,3.60%,3.60%
05/11/2022 13:30,CPI MoM,CPI_MoM,0.20%,0.30%,1.20%
05/26/22 13:30,GDP Annualized QoQ,GDP_QoQ,-1.30%,-1.50%,-1.40%
05/27/22 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0.90%
06/03/2022 13:30,Unemployment Rate,UNRATE,3.50%,3.60%,3.60%
06/10/2022 13:30,CPI MoM,CPI_MoM,0.70%,1.00%,0.30%
06/15/22 19:00,FOMC Rate Decision (Upper Bound),INTR,1.50%,1.75%,1.00%
06/29/22 13:30,GDP Annualized QoQ,GDP_QoQ,-1.50%,-1.60%,-1.50%
06/30/22 13:30,PCE Price Index MoM,PCE_MoM,0.70%,0.60%,0.20%
07/08/2022 13:30,Unemployment Rate,UNRATE,3.60%,3.60%,3.60%
07/13/22 13:30,CPI MoM,CPI_MoM,1.10%,1.30%,1.00%
07/27/22 19:00,FOMC Rate Decision (Upper Bound),INTR,2.50%,2.50%,1.75%
07/28/22 13:30,GDP Annualized QoQ,GDP_QoQ,0.40%,-0.90%,-1.60%
07/29/22 13:30,PCE Price Index MoM,PCE_MoM,0.90%,1.00%,0.60%
08/05/2022 13:30,Unemployment Rate,UNRATE,3.60%,3.50%,3.60%
08/10/2022 13:30,CPI MoM,CPI_MoM,0.20%,0.00%,1.30%
08/25/22 13:30,GDP Annualized QoQ,GDP_QoQ,-0.70%,-0.60%,-0.90%
08/26/22 13:30,PCE Price Index MoM,PCE_MoM,0.00%,-0.10%,1.00%
09/02/2022 13:30,Unemployment Rate,UNRATE,3.50%,3.70%,3.50%
09/13/22 13:30,CPI MoM,CPI_MoM,-0.10%,0.10%,0.00%
09/21/22 19:00,FOMC Rate Decision (Upper Bound),INTR,3.25%,3.25%,2.50%
09/29/22 13:30,GDP Annualized QoQ,GDP_QoQ,-0.60%,-0.60%,-0.60%
09/30/22 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.30%,-0.10%
10/07/2022 13:30,Unemployment Rate,UNRATE,3.70%,3.50%,3.70%
10/13/22 13:30,CPI MoM,CPI_MoM,0.20%,0.40%,0.10%
10/27/22 13:30,GDP Annualized QoQ,GDP_QoQ,2.30%,2.60%,-0.60%
10/28/22 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.30%
01/06/2023 13:30,Unemployment Rate,UNRATE,3.70%,3.50%,3.70%
01/12/2023 13:30,CPI MoM,CPI_MoM,-0.10%,-0.10%,0.10%
01/26/23 13:30,GDP Annualized QoQ,GDP_QoQ,2.60%,2.90%,3.20%
01/27/23 13:30,PCE Price Index MoM,PCE_MoM,0.00%,0.10%,0.10%
02/01/2023 19:00,FOMC Rate Decision (Upper Bound),INTR,4.75%,4.75%,4.50%
02/03/2023 13:30,Unemployment Rate,UNRATE,3.60%,3.40%,3.50%
02/14/23 13:30,CPI MoM,CPI_MoM,0.50%,0.50%,-0.10%
02/23/23 13:30,GDP Annualized QoQ,GDP_QoQ,2.90%,2.70%,2.90%
02/24/23 13:30,PCE Price Index MoM,PCE_MoM,0.50%,0.60%,0.10%
03/10/2023 13:30,Unemployment Rate,UNRATE,3.40%,3.60%,3.40%
