Date Time,Event,Ticker,Expected,Actual,Prior
03/14/23 12:30,CPI MoM,CPI_MoM,0.40%,0.40%,0.50%
03/22/23 18:00,FOMC Rate Decision (Upper Bound),INTR,5.00%,5.00%,4.75%
03/30/23 13:30,GDP Annualized QoQ,GDP_QoQ,2.70%,2.60%,2.70%
03/31/23 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.60%
04/07/2023 13:30,Unemployment Rate,UNRATE,3.60%,3.50%,3.60%
04/12/2023 13:30,CPI MoM,CPI_MoM,0.20%,0.10%,0.40%
04/27/23 13:30,GDP Annualized QoQ,GDP_QoQ,1.90%,1.10%,2.60%
04/28/23 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.10%,0.30%
05/03/2023 19:00,FOMC Rate Decision (Upper Bound),INTR,5.25%,5.25%,5.00%
05/05/2023 13:30,Unemployment Rate,UNRATE,3.60%,3.40%,3.50%
05/10/2023 13:30,CPI MoM,CPI_MoM,0.40%,0.40%,0.10%
05/25/23 13:30,GDP Annualized QoQ,GDP_QoQ,1.10%,1.30%,1.10%
05/26/23 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.40%,0.10%
06/02/2023 13:30,Unemployment Rate,UNRATE,3.50%,3.70%,3.40%
06/13/23 13:30,CPI MoM,CPI_MoM,0.10%,0.10%,0.40%
06/14/23 19:00,FOMC Rate Decision (Upper Bound),INTR,5.25%,5.25%,5.25%
06/29/23 13:30,GDP Annualized QoQ,GDP_QoQ,1.40%,2.00%,1.30%
06/30/23 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.10%,0.40%
07/07/2023 13:30,Unemployment Rate,UNRATE,3.60%,3.60%,3.70%
07/12/2023 13:30,CPI MoM,CPI_MoM,0.30%,0.20%,0.10%
07/26/23 19:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.25%
07/27/23 13:30,GDP Annualized QoQ,GDP_QoQ,1.80%,2.40%,2.00%
07/28/23 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0.10%
08/04/2023 13:30,Unemployment Rate,UNRATE,3.60%,3.50%,3.60%
08/10/2023 13:30,CPI MoM,CPI_MoM,0.20%,0.20%,0.20%
08/30/23 13:30,GDP Annualized QoQ,GDP_QoQ,2.40%,2.10%,2.40%
08/31/23 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0.20%
09/01/2023 13:30,Unemployment Rate,UNRATE,3.50%,3.80%,3.50%
09/13/23 13:30,CPI MoM,CPI_MoM,0.60%,0.60%,0.20%
09/20/23 19:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
09/28/23 13:30,GDP Annualized QoQ,GDP_QoQ,2.20%,2.10%,2.10%
09/29/23 13:30,PCE Price Index MoM,PCE_MoM,0.50%,0.40%,0.20%
10/06/2023 13:30,Unemployment Rate,UNRATE,3.70%,3.80%,3.80%
10/12/2023 13:30,CPI MoM,CPI_MoM,0.30%,0.40%,0.60%
10/26/23 13:30,GDP Annualized QoQ,GDP_QoQ,4.50%,4.90%,2.10%
10/27/23 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.40%,0.40%
11/01/2023 18:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
11/03/2023 12:30,Unemployment Rate,UNRATE,3.80%,3.90%,3.80%
11/14/23 13:30,CPI MoM,CPI_MoM,0.10%,0.00%,0.40%
11/29/23 13:30,GDP Annualized QoQ,GDP_QoQ,5.00%,5.20%,4.90%
11/30/23 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.00%,0.40%
12/08/2023 13:30,Unemployment Rate,UNRATE,3.90%,3.70%,3.90%
12/12/2023 13:30,CPI MoM,CPI_MoM,0.00%,0.10%,0.00%
12/13/23 19:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
12/21/23 13:30,GDP Annualized QoQ,GDP_QoQ,5.20%,4.90%,5.20%
12/22/23 13:30,PCE Price Index MoM,PCE_MoM,0.00%,-0.10%,0.00%
01/05/2024 13:30,Unemployment Rate,UNRATE,3.80%,3.70%,3.70%
01/11/2024 13:30,CPI MoM,CPI_MoM,0.20%,0.30%,0.10%
01/25/24 13:30,GDP Annualized QoQ,GDP_QoQ,2.00%,3.30%,4.90%
01/26/24 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,-0.10%
01/31/24 19:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
02/02/2024 13:30,Unemployment Rate,UNRATE,3.80%,3.70%,3.70%
02/13/24 13:30,CPI MoM,CPI_MoM,0.20%,0.30%,0.30%
02/28/24 13:30,GDP Annualized QoQ,GDP_QoQ,3.30%,3.20%,3.30%
02/29/24 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.20%
03/08/2024 13:30,Unemployment Rate,UNRATE,3.70%,3.90%,3.70%
03/12/2024 12:30,CPI MoM,CPI_MoM,0.40%,0.40%,0.30%
03/20/24 18:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
03/28/24 12:30,GDP Annualized QoQ,GDP_QoQ,3.20%,3.40%,3.20%
03/29/24 12:30,PCE Price Index MoM,PCE_MoM,0.40%,0.30%,0.30%
04/05/2024 13:30,Unemployment Rate,UNRATE,3.80%,3.80%,3.90%
04/10/2024 13:30,CPI MoM,CPI_MoM,0.30%,0.40%,0.40%
04/25/24 13:30,GDP Annualized QoQ,GDP_QoQ,2.50%,1.60%,3.40%
04/26/24 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.30%
05/01/2024 19:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
05/03/2024 13:30,Unemployment Rate,UNRATE,3.80%,3.90%,3.80%
05/15/24 13:30,CPI MoM,CPI_MoM,0.40%,0.30%,0.40%
05/30/24 13:30,GDP Annualized QoQ,GDP_QoQ,1.30%,1.30%,1.60%
05/31/24 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.30%
06/07/2024 13:30,Unemployment Rate,UNRATE,3.90%,4.00%,3.90%
06/12/2024 13:30,CPI MoM,CPI_MoM,0.10%,0.00%,0.30%
06/12/2024 19:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
06/27/24 13:30,GDP Annualized QoQ,GDP_QoQ,1.40%,1.40%,1.30%
06/28/24 13:30,PCE Price Index MoM,PCE_MoM,0.00%,0.00%,0.30%
07/05/2024 13:30,Unemployment Rate,UNRATE,4.00%,4.10%,4.00%
07/11/2024 13:30,CPI MoM,CPI_MoM,0.10%,-0.10%,0.00%
07/25/24 13:30,GDP Annualized QoQ,GDP_QoQ,2.00%,2.80%,1.40%
07/26/24 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.10%,0.00%
07/31/24 19:00,FOMC Rate Decision (Upper Bound),INTR,5.50%,5.50%,5.50%
08/02/2024 13:30,Unemployment Rate,UNRATE,4.10%,4.30%,4.10%
08/14/24 13:30,CPI MoM,CPI_MoM,0.20%,0.20%,-0.10%
08/29/24 13:30,GDP Annualized QoQ,GDP_QoQ,2.80%,3.00%,2.80%
08/30/24 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0.10%
09/06/2024 13:30,Unemployment Rate,UNRATE,4.20%,4.20%,4.30%
09/11/2024 13:30,CPI MoM,CPI_MoM,0.20%,0.20%,0.20%
09/18/24 19:00,FOMC Rate Decision (Upper Bound),INTR,5.25%,5.00%,5.50%
09/26/24 13:30,GDP Annualized QoQ,GDP_QoQ,2.90%,3.00%,3.00%
09/27/24 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.10%,0.20%
10/04/2024 13:30,Unemployment Rate,UNRATE,4.20%,4.10%,4.20%
10/10/2024 13:30,CPI MoM,CPI_MoM,0.10%,0.20%,0.20%
10/30/24 12:30,GDP Annualized QoQ,GDP_QoQ,2.90%,2.80%,3.00%
10/31/24 12:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0.10%
11/01/2024 12:30,Unemployment Rate,UNRATE,4.10%,4.10%,4.10%
11/07/2024 19:00,FOMC Rate Decision (Upper Bound),INTR,4.75%,4.75%,5.00%
11/13/24 13:30,CPI MoM,CPI_MoM,0.20%,0.20%,0.20%
11/27/24 13:30,GDP Annualized QoQ,GDP_QoQ,2.80%,2.80%,2.80%
11/27/24 15:00,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0.20%
12/06/2024 13:30,Unemployment Rate,UNRATE,4.10%,4.20%,4.10%
12/11/2024 13:30,CPI MoM,CPI_MoM,0.30%,0.30%,0.20%
12/18/24 19:00,FOMC Rate Decision (Upper Bound),INTR,4.50%,4.50%,4.75%
12/19/24 13:30,GDP Annualized QoQ,GDP_QoQ,2.80%,3.10%,2.80%
12/20/24 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.10%,0.20%
01/10/2025 13:30,Unemployment Rate,UNRATE,4.20%,4.10%,4.20%
01/15/25 13:30,CPI MoM,CPI_MoM,0.40%,0.40%,0.30%
01/29/25 19:00,FOMC Rate Decision (Upper Bound),INTR,4.50%,4.50%,4.50%
01/30/25 13:30,GDP Annualized QoQ,GDP_QoQ,2.60%,2.30%,3.10%
01/31/25 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0.10%
02/07/2025 13:30,Unemployment Rate,UNRATE,4.10%,4.10%,4.10%
02/12/2025 13:30,CPI MoM,CPI_MoM,0.30%,0.50%,0.40%
02/27/25 13:30,GDP Annualized QoQ,GDP_QoQ,--,--,2.30%
02/28/25 13:30,PCE Price Index MoM,PCE_MoM,--,--,0.30%
03/07/2025 13:30,Unemployment Rate,UNRATE,--,--,--
03/12/2025 12:30,CPI MoM,CPI_MoM,--,--,--
03/19/25 18:00,FOMC Rate Decision (Upper Bound),INTR,--,--,4.50%
03/27/25 12:30,GDP Annualized QoQ,GDP_QoQ,--,--,--
03/28/25 12:30,PCE Price Index MoM,PCE_MoM,--,--,--
04/04/2025 13:30,Unemployment Rate,UNRATE,--,--,--
04/10/2025 13:30,CPI MoM,CPI_MoM,--,--,--
04/30/25 13:30,GDP Annualized QoQ,GDP_QoQ,--,--,--
04/30/25 15:00,PCE Price Index MoM,PCE_MoM,--,--,--
05/02/2025 13:30,Unemployment Rate,UNRATE,--,--,--
05/07/2025 19:00,FOMC Rate Decision (Upper Bound),INTR,--,--,--
05/13/25 13:30,CPI MoM,CPI_MoM,--,--,--
05/29/25 13:30,GDP Annualized QoQ,GDP_QoQ,--,--,--
05/30/25 13:30,PCE Price Index MoM,PCE_MoM,--,--,--
06/06/2025 13:30,Unemployment Rate,UNRATE,--,--,--
06/11/2025 13:30,CPI MoM,CPI_MoM,--,--,--
06/18/25 19:00,FOMC Rate Decision (Upper Bound),INTR,--,--,--
06/26/25 13:30,GDP Annualized QoQ,GDP_QoQ,--,--,--
06/27/25 13:30,PCE Price Index MoM,PCE_MoM,--,--,--
07/03/2025 13:30,Unemployment Rate,UNRATE,--,--,--
07/15/25 13:30,CPI MoM,CPI_MoM,--,--,--
07/30/25 13:30,GDP Annualized QoQ,GDP_QoQ,--,--,--
07/30/25 19:00,FOMC Rate Decision (Upper Bound),INTR,--,--,--
07/31/25 13:30,PCE Price Index MoM,PCE_MoM,--,--,--
08/01/2025 13:30,Unemployment Rate,UNRATE,--,--,--
08/12/2025 13:30,CPI MoM,CPI_MoM,--,--,--
08/28/25 13:30,GDP Annualized QoQ,GDP_QoQ,--,--,--
08/29/25 13:30,PCE Price Index MoM,PCE_MoM,--,--,--
03/01/2022 14:45,S&P Global US Manufacturing PMI,PMI,57.5,57.3,--
04/01/2022 14:45,S&P Global US Manufacturing PMI,PMI,58.5,58.8,57.3
05/02/2022 14:45,S&P Global US Manufacturing PMI,PMI,59.7,59.2,58.8
06/01/2022 14:45,S&P Global US Manufacturing PMI,PMI,57.5,57,59.2
07/01/2022 14:45,S&P Global US Manufacturing PMI,PMI,52.4,52.7,57
08/01/2022 14:45,S&P Global US Manufacturing PMI,PMI,52.3,52.2,52.7
09/01/2022 14:45,S&P Global US Manufacturing PMI,PMI,51.3,51.5,52.2
10/03/2022 14:45,S&P Global US Manufacturing PMI,PMI,51.8,52,51.5
01/03/2023 14:45,S&P Global US Manufacturing PMI,PMI,46.2,46.2,47.7
02/01/2023 14:45,S&P Global US Manufacturing PMI,PMI,46.8,46.9,46.2
03/01/2023 14:45,S&P Global US Manufacturing PMI,PMI,47.8,47.3,46.9
04/03/2023 14:45,S&P Global US Manufacturing PMI,PMI,49.3,49.2,47.3
05/01/2023 14:45,S&P Global US Manufacturing PMI,PMI,50.4,50.2,49.2
06/01/2023 14:45,S&P Global US Manufacturing PMI,PMI,48.5,48.4,50.2
07/03/2023 14:45,S&P Global US Manufacturing PMI,PMI,46.3,46.3,48.4
08/01/2023 14:45,S&P Global US Manufacturing PMI,PMI,49,49,46.3
09/01/2023 14:45,S&P Global US Manufacturing PMI,PMI,47,47.9,49
10/02/2023 14:45,S&P Global US Manufacturing PMI,PMI,48.9,49.8,47.9
11/01/2023 13:45,S&P Global US Manufacturing PMI,PMI,50,50,49.8
12/01/2023 14:45,S&P Global US Manufacturing PMI,PMI,49.5,49.4,50
01/02/2024 14:45,S&P Global US Manufacturing PMI,PMI,48.3,47.9,49.4
02/01/2024 14:45,S&P Global US Manufacturing PMI,PMI,50.3,50.7,47.9
03/01/2024 14:45,S&P Global US Manufacturing PMI,PMI,51.5,52.2,50.7
04/01/2024 14:45,S&P Global US Manufacturing PMI,PMI,52.5,51.9,52.2
05/01/2024 14:45,S&P Global US Manufacturing PMI,PMI,49.9,50,51.9
06/03/2024 14:45,S&P Global US Manufacturing PMI,PMI,50.9,51.3,50
07/01/2024 14:45,S&P Global US Manufacturing PMI,PMI,51.7,51.6,51.3
08/01/2024 14:45,S&P Global US Manufacturing PMI,PMI,49.6,49.6,51.6
09/03/2024 14:45,S&P Global US Manufacturing PMI,PMI,48,47.9,49.6
10/01/2024 14:45,S&P Global US Manufacturing PMI,PMI,47,47.3,47.9
11/01/2024 13:45,S&P Global US Manufacturing PMI,PMI,47.8,48.5,47.3
12/02/2024 14:45,S&P Global US Manufacturing PMI,PMI,48.8,49.7,48.5
01/02/2025 14:45,S&P Global US Manufacturing PMI,PMI,48.3,49.4,49.7
