Date Time,Event,Ticker,Expected,Actual,Surprise,Prior
01/10/2020 13:30,Unemployment Rate,UNRATE,3.50%,3.50%,0,3.50%
01/14/20 13:30,CPI MoM,CPI_MoM,0.30%,0.20%,-1.67,0.30%
01/29/20 19:00,FOMC Rate Decision (Upper Bound),INTR,1.75%,1.75%,0,1.75%
01/30/20 13:30,GDP Annualized QoQ,GDP_QoQ,2.00%,2.10%,0.32,2.10%
01/31/20 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.30%,2.68,0.20%
02/07/2020 13:30,Unemployment Rate,UNRATE,3.50%,3.60%,3.02,3.50%
02/13/20 13:30,CPI MoM,CPI_MoM,0.20%,0.10%,-1.55,0.20%
02/27/20 13:30,GDP Annualized QoQ,GDP_QoQ,2.10%,2.10%,0,2.10%
02/28/20 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.10%,-1.8,0.30%
03/03/2020 15:00,FOMC Rate Decision (Upper Bound),INTR,1.50%,1.25%,-2.02,1.75%
03/06/2020 13:30,Unemployment Rate,UNRATE,3.60%,3.50%,-1.83,3.60%
03/11/2020 12:30,CPI MoM,CPI_MoM,0.00%,0.10%,1.55,0.10%
03/15/20 21:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,1.25%
03/26/20 12:30,GDP Annualized QoQ,GDP_QoQ,2.10%,2.10%,0,2.10%
03/27/20 12:30,PCE Price Index MoM,PCE_MoM,0.10%,0.10%,0,0.10%
04/03/2020 13:30,Unemployment Rate,UNRATE,3.80%,4.40%,1.61,3.50%
04/10/2020 13:30,CPI MoM,CPI_MoM,-0.30%,-0.40%,-0.68,0.10%
04/29/20 13:30,GDP Annualized QoQ,GDP_QoQ,-4.00%,-4.80%,-0.4,2.10%
04/29/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
04/30/20 13:30,PCE Price Index MoM,PCE_MoM,-0.30%,-0.30%,0,0.10%
05/08/2020 13:30,Unemployment Rate,UNRATE,16.00%,14.70%,-0.75,4.40%
05/12/2020 13:30,CPI MoM,CPI_MoM,-0.80%,-0.80%,0,-0.40%
05/28/20 13:30,GDP Annualized QoQ,GDP_QoQ,-4.80%,-5.00%,-0.67,-4.80%
05/29/20 13:30,PCE Price Index MoM,PCE_MoM,-0.60%,-0.50%,0.51,-0.30%
06/05/2020 13:30,Unemployment Rate,UNRATE,19.00%,13.30%,-4.31,14.70%
06/10/2020 13:30,CPI MoM,CPI_MoM,0.00%,-0.10%,-0.98,-0.80%
06/10/2020 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
06/25/20 13:30,GDP Annualized QoQ,GDP_QoQ,-5.00%,-5.00%,0,-5.00%
06/26/20 13:30,PCE Price Index MoM,PCE_MoM,0.00%,0.10%,1.26,-0.50%
07/02/2020 13:30,Unemployment Rate,UNRATE,12.50%,11.10%,-1.47,13.30%
07/14/20 13:30,CPI MoM,CPI_MoM,0.50%,0.60%,0.85,-0.10%
07/29/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
07/30/20 13:30,GDP Annualized QoQ,GDP_QoQ,-34.50%,-32.90%,0.52,-5.00%
07/31/20 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.40%,-0.44,0.10%
08/07/2020 13:30,Unemployment Rate,UNRATE,10.60%,10.20%,-0.73,11.10%
08/12/2020 13:30,CPI MoM,CPI_MoM,0.30%,0.60%,3.61,0.60%
08/27/20 13:30,GDP Annualized QoQ,GDP_QoQ,-32.50%,-31.70%,1.05,-32.90%
08/28/20 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.30%,-1.48,0.40%
09/04/2020 13:30,Unemployment Rate,UNRATE,9.80%,8.40%,-5.51,10.20%
09/11/2020 13:30,CPI MoM,CPI_MoM,0.30%,0.40%,1.24,0.60%
09/16/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
09/30/20 13:30,GDP Annualized QoQ,GDP_QoQ,-31.70%,-31.40%,0.88,-31.70%
10/01/2020 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0,0.30%
10/02/2020 13:30,Unemployment Rate,UNRATE,8.20%,7.90%,-1.27,8.40%
10/13/20 13:30,CPI MoM,CPI_MoM,0.20%,0.20%,0,0.40%
10/29/20 12:30,GDP Annualized QoQ,GDP_QoQ,32.00%,33.10%,0.35,-31.40%
10/30/20 12:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0,0.30%
11/05/2020 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
11/06/2020 13:30,Unemployment Rate,UNRATE,7.60%,6.90%,-2.96,7.90%
11/12/2020 13:30,CPI MoM,CPI_MoM,0.10%,0.00%,-1.77,0.20%
11/25/20 13:30,GDP Annualized QoQ,GDP_QoQ,33.10%,33.10%,0,33.10%
11/25/20 15:00,PCE Price Index MoM,PCE_MoM,0.00%,0.00%,0,0.20%
12/04/2020 13:30,Unemployment Rate,UNRATE,6.70%,6.70%,0,6.90%
12/10/2020 13:30,CPI MoM,CPI_MoM,0.10%,0.20%,1.77,0.00%
12/16/20 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
12/22/20 13:30,GDP Annualized QoQ,GDP_QoQ,33.10%,33.40%,2.27,33.10%
12/23/20 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.00%,-1.46,0.00%
01/08/2021 13:30,Unemployment Rate,UNRATE,6.80%,6.70%,-0.84,6.70%
01/13/21 13:30,CPI MoM,CPI_MoM,0.40%,0.40%,0,0.20%
01/27/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
01/28/21 13:30,GDP Annualized QoQ,GDP_QoQ,4.20%,4.00%,-0.21,33.40%
01/29/21 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.40%,1.16,0.00%
02/05/2021 13:30,Unemployment Rate,UNRATE,6.70%,6.30%,-4.7,6.70%
02/10/2021 13:30,CPI MoM,CPI_MoM,0.30%,0.30%,0,0.40%
02/25/21 13:30,GDP Annualized QoQ,GDP_QoQ,4.20%,4.10%,-0.64,4.00%
02/26/21 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0,0.40%
03/05/2021 13:30,Unemployment Rate,UNRATE,6.30%,6.20%,-1.19,6.30%
03/10/2021 13:30,CPI MoM,CPI_MoM,0.40%,0.40%,0,0.30%
03/17/21 18:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
03/25/21 12:30,GDP Annualized QoQ,GDP_QoQ,4.10%,4.30%,1.55,4.10%
03/26/21 12:30,PCE Price Index MoM,PCE_MoM,0.30%,0.20%,-1.5,0.30%
04/02/2021 13:30,Unemployment Rate,UNRATE,6.00%,6.00%,0,6.20%
04/13/21 13:30,CPI MoM,CPI_MoM,0.50%,0.60%,1.36,0.40%
04/28/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
04/29/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.70%,6.40%,-0.21,4.30%
04/30/21 13:30,PCE Price Index MoM,PCE_MoM,0.50%,0.50%,0,0.20%
05/07/2021 13:30,Unemployment Rate,UNRATE,5.80%,6.10%,2.37,6.00%
05/12/2021 13:30,CPI MoM,CPI_MoM,0.20%,0.80%,7.17,0.60%
05/27/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.50%,6.40%,-0.67,6.40%
05/28/21 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0,0.50%
06/04/2021 13:30,Unemployment Rate,UNRATE,5.90%,5.80%,-1.52,6.10%
06/10/2021 13:30,CPI MoM,CPI_MoM,0.50%,0.60%,1.11,0.80%
06/16/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
06/24/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.40%,6.40%,0,6.40%
06/25/21 13:30,PCE Price Index MoM,PCE_MoM,0.50%,0.40%,-1.7,0.60%
07/02/2021 13:30,Unemployment Rate,UNRATE,5.60%,5.90%,3.93,5.80%
07/13/21 13:30,CPI MoM,CPI_MoM,0.50%,0.90%,4.03,0.60%
07/28/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
07/29/21 13:30,GDP Annualized QoQ,GDP_QoQ,8.40%,6.50%,-1.99,6.40%
07/30/21 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.50%,-0.91,0.40%
08/06/2021 13:30,Unemployment Rate,UNRATE,5.70%,5.40%,-3.6,5.90%
08/11/2021 13:30,CPI MoM,CPI_MoM,0.50%,0.50%,0,0.90%
08/26/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.70%,6.60%,-0.45,6.50%
08/27/21 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.40%,0,0.50%
09/03/2021 13:30,Unemployment Rate,UNRATE,5.20%,5.20%,0,5.40%
09/14/21 13:30,CPI MoM,CPI_MoM,0.40%,0.30%,-2.07,0.50%
09/22/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
09/30/21 13:30,GDP Annualized QoQ,GDP_QoQ,6.60%,6.70%,0.94,6.60%
10/01/2021 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.40%,1.56,0.40%
10/08/2021 13:30,Unemployment Rate,UNRATE,5.10%,4.80%,-3.37,5.20%
10/13/21 13:30,CPI MoM,CPI_MoM,0.30%,0.40%,1.73,0.30%
10/28/21 13:30,GDP Annualized QoQ,GDP_QoQ,2.60%,2.00%,-0.64,6.70%
10/29/21 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0,0.40%
11/03/2021 18:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
11/05/2021 12:30,Unemployment Rate,UNRATE,4.70%,4.60%,-1.35,4.80%
11/10/2021 13:30,CPI MoM,CPI_MoM,0.60%,0.90%,3.14,0.40%
11/24/21 13:30,GDP Annualized QoQ,GDP_QoQ,2.20%,2.10%,-0.78,2.00%
11/24/21 15:00,PCE Price Index MoM,PCE_MoM,0.70%,0.60%,-1.59,0.30%
12/03/2021 13:30,Unemployment Rate,UNRATE,4.50%,4.20%,-4.54,4.60%
12/10/2021 13:30,CPI MoM,CPI_MoM,0.70%,0.80%,0.79,0.90%
12/15/21 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
12/22/21 13:30,GDP Annualized QoQ,GDP_QoQ,2.10%,2.30%,3.25,2.10%
12/23/21 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0,0.60%
01/07/2022 13:30,Unemployment Rate,UNRATE,4.10%,3.90%,-2.67,4.20%
01/12/2022 13:30,CPI MoM,CPI_MoM,0.40%,0.50%,1.2,0.80%
01/26/22 19:00,FOMC Rate Decision (Upper Bound),INTR,0.25%,0.25%,0,0.25%
01/27/22 13:30,GDP Annualized QoQ,GDP_QoQ,5.50%,6.90%,1.64,2.30%
01/28/22 13:30,PCE Price Index MoM,PCE_MoM,0.40%,0.40%,0,0.60%
02/04/2022 13:30,Unemployment Rate,UNRATE,3.90%,4.00%,1.12,3.90%
02/10/2022 13:30,CPI MoM,CPI_MoM,0.40%,0.60%,2.19,0.50%
02/24/22 13:30,GDP Annualized QoQ,GDP_QoQ,7.00%,7.00%,0,6.90%
02/25/22 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0,0.40%
03/04/2022 13:30,Unemployment Rate,UNRATE,3.90%,3.80%,-1.33,4.00%
03/10/2022 13:30,CPI MoM,CPI_MoM,0.80%,0.80%,0,0.60%
03/16/22 18:00,FOMC Rate Decision (Upper Bound),INTR,0.50%,0.50%,0,0.25%
03/30/22 13:30,GDP Annualized QoQ,GDP_QoQ,7.00%,6.90%,-1.38,7.00%
03/31/22 13:30,PCE Price Index MoM,PCE_MoM,0.60%,0.60%,0,0.60%
04/01/2022 13:30,Unemployment Rate,UNRATE,3.70%,3.60%,-1.15,3.80%
04/12/2022 13:30,CPI MoM,CPI_MoM,1.20%,1.20%,0,0.80%
04/28/22 13:30,GDP Annualized QoQ,GDP_QoQ,1.00%,-1.40%,-3.4,6.90%
04/29/22 13:30,PCE Price Index MoM,PCE_MoM,0.90%,0.90%,0,0.60%
05/04/2022 19:00,FOMC Rate Decision (Upper Bound),INTR,1.00%,1.00%,0,0.50%
05/06/2022 13:30,Unemployment Rate,UNRATE,3.50%,3.60%,1.69,3.60%
05/11/2022 13:30,CPI MoM,CPI_MoM,0.20%,0.30%,1.05,1.20%
05/26/22 13:30,GDP Annualized QoQ,GDP_QoQ,-1.30%,-1.50%,-1.79,-1.40%
05/27/22 13:30,PCE Price Index MoM,PCE_MoM,0.20%,0.20%,0,0.90%
06/03/2022 13:30,Unemployment Rate,UNRATE,3.50%,3.60%,1.8,3.60%
06/10/2022 13:30,CPI MoM,CPI_MoM,0.70%,1.00%,3.42,0.30%
06/15/22 19:00,FOMC Rate Decision (Upper Bound),INTR,1.50%,1.75%,2.09,1.00%
06/29/22 13:30,GDP Annualized QoQ,GDP_QoQ,-1.50%,-1.60%,-0.74,-1.50%
06/30/22 13:30,PCE Price Index MoM,PCE_MoM,0.70%,0.60%,-1.39,0.20%
07/08/2022 13:30,Unemployment Rate,UNRATE,3.60%,3.60%,0,3.60%
07/13/22 13:30,CPI MoM,CPI_MoM,1.10%,1.30%,1.53,1.00%
07/27/22 19:00,FOMC Rate Decision (Upper Bound),INTR,2.50%,2.50%,0,1.75%
07/28/22 13:30,GDP Annualized QoQ,GDP_QoQ,0.40%,-0.90%,-1.55,-1.60%
07/29/22 13:30,PCE Price Index MoM,PCE_MoM,0.90%,1.00%,0.78,0.60%
08/05/2022 13:30,Unemployment Rate,UNRATE,3.60%,3.50%,-2.01,3.60%
08/10/2022 13:30,CPI MoM,CPI_MoM,0.20%,0.00%,-2.13,1.30%
08/25/22 13:30,GDP Annualized QoQ,GDP_QoQ,-0.70%,-0.60%,0.4,-0.90%
08/26/22 13:30,PCE Price Index MoM,PCE_MoM,0.00%,-0.10%,-1.28,1.00%
09/02/2022 13:30,Unemployment Rate,UNRATE,3.50%,3.70%,3.71,3.50%
09/13/22 13:30,CPI MoM,CPI_MoM,-0.10%,0.10%,1.78,0.00%
09/21/22 19:00,FOMC Rate Decision (Upper Bound),INTR,3.25%,3.25%,0,2.50%
09/29/22 13:30,GDP Annualized QoQ,GDP_QoQ,-0.60%,-0.60%,0,-0.60%
09/30/22 13:30,PCE Price Index MoM,PCE_MoM,0.10%,0.30%,2.66,-0.10%
10/07/2022 13:30,Unemployment Rate,UNRATE,3.70%,3.50%,-3.3,3.70%
10/13/22 13:30,CPI MoM,CPI_MoM,0.20%,0.40%,2.34,0.10%
10/27/22 13:30,GDP Annualized QoQ,GDP_QoQ,2.30%,2.60%,0.37,-0.60%
10/28/22 13:30,PCE Price Index MoM,PCE_MoM,0.30%,0.30%,0,0.30%
01/06/2023 13:30,Unemployment Rate,UNRATE,3.70%,3.50%,-3.17,3.70%
01/12/2023 13:30,CPI MoM,CPI_MoM,-0.10%,-0.10%,0,0.10%
01/26/23 13:30,GDP Annualized QoQ,GDP_QoQ,2.60%,2.90%,0.58,3.20%
01/27/23 13:30,PCE Price Index MoM,PCE_MoM,0.00%,0.10%,1.34,0.10%
02/01/2023 19:00,FOMC Rate Decision (Upper Bound),INTR,4.75%,4.75%,0,4.50%
02/03/2023 13:30,Unemployment Rate,UNRATE,3.60%,3.40%,-2.85,3.50%
02/14/23 13:30,CPI MoM,CPI_MoM,0.50%,0.50%,0,-0.10%
02/23/23 13:30,GDP Annualized QoQ,GDP_QoQ,2.90%,2.70%,-1.88,2.90%
02/24/23 13:30,PCE Price Index MoM,PCE_MoM,0.50%,0.60%,1.39,0.10%
03/10/2023 13:30,Unemployment Rate,UNRATE,3.40%,3.60%,3.63,3.40%
